failed to get create response: rpc error: code = Unavailable desc = connection error: desc = "error reading server preface: read unix @->/var/run/tw.runc.sock: use of closed network connection"
-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
W0503 21:37:35.634075       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:37:38.967770       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:37:38.967833       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:38:59.858571       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:38:59.858625       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:39:07.463402       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:39:07.463474       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:44:29.945891       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:44:29.945982       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:44:33.279494       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:44:33.279545       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:45:22.919509       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:45:22.919566       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:45:26.254163       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:45:26.254241       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:45:29.586309       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:45:29.586360       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:45:32.919768       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:45:32.919822       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:45:36.253463       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:45:36.253513       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:55:09.837801       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:55:09.837872       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:55:13.595783       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:55:13.595837       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:56:22.925668       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:56:22.925728       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:56:26.259740       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:56:26.259820       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:56:29.592718       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:56:29.592768       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:56:32.926154       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:56:32.926213       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:56:36.259850       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:56:36.259926       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:57:12.758279       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:57:12.758355       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 21:57:16.091935       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 21:57:16.091989       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:07:22.907768       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:07:22.907833       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:07:26.241056       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:07:26.241117       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:07:29.575334       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:07:29.575384       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:07:32.914757       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:07:32.914810       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:07:36.241611       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:07:36.241659       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:11:09.836693       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:11:09.836747       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:11:13.170807       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:11:13.170855       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:16:20.136378       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:16:20.136459       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:16:31.061948       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:16:31.062031       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:18:22.924495       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:18:22.924547       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:18:26.258246       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:18:26.258295       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:18:29.592051       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:18:29.592123       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:18:32.925407       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:18:32.925465       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:18:36.258300       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:18:36.258363       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:21:49.926300       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:21:49.926349       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:22:00.851284       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:22:00.851341       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:27:19.848470       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:27:19.848544       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:27:32.176062       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:27:32.176115       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:29:22.899668       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:29:22.899717       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:29:26.233902       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:29:26.233955       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:29:29.567228       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:29:29.567303       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:29:32.899786       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:29:32.899838       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:29:36.233857       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:29:36.233916       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:32:49.936183       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:32:49.936229       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:32:53.395933       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:32:53.395982       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:37:59.983796       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:37:59.983847       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:38:08.155043       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:38:08.155108       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:40:22.922765       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:40:22.922808       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:40:26.256658       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:40:26.256776       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:40:29.590354       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:40:29.590411       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:40:32.923797       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:40:32.923850       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:40:54.916516       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:40:54.916579       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:40:58.250793       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:40:58.250845       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:41:01.583696       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:41:01.583756       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:41:04.917937       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:41:04.918047       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:43:19.837404       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:43:19.837456       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:43:35.391743       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:43:35.391798       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:48:49.840642       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:48:49.840704       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:48:57.681699       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:48:57.681756       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:51:22.895545       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:51:22.895610       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:51:26.229532       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:51:26.229581       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:51:29.562603       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:51:29.562664       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:51:32.895776       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:51:32.895830       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:54:09.839712       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:54:09.839760       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:54:18.389974       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:54:18.390039       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:59:39.921232       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:59:39.921298       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 22:59:46.613616       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 22:59:46.613693       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:02:22.924261       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:02:22.924329       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:02:26.258267       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:02:26.258318       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:02:29.591203       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:02:29.591251       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:02:32.924785       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:02:32.924844       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:02:36.258323       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:02:36.258370       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:02:39.591378       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:02:39.591443       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:04:59.837102       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:04:59.837146       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:05:03.750715       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:05:03.750790       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:13:22.903332       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:13:22.903380       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:13:26.237205       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:13:26.237273       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:13:29.570770       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:13:29.570818       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:13:32.903348       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:13:32.903408       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:13:36.236703       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:13:36.236755       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:24:22.935825       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:24:22.935876       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:24:26.270027       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:24:26.270082       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:24:29.602900       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:24:29.602964       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:24:32.936866       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:24:32.936929       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:24:36.269847       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:24:36.269898       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:35:22.924938       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:35:22.924994       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:35:26.258438       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:35:26.258490       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:35:29.592431       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 23:35:29.592482       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 23:35:32.925503       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
